
> @repo/module@0.0.0 typecheck /Users/shibayusuke/insiteai-main/packages/module
> tsc --noEmit

src/service/analysis-history.test.ts(49,40): error TS2345: Argument of type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' is not assignable to parameter of type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
  Property 'authId' is missing in type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' but required in type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/analysis-history.test.ts(62,40): error TS2345: Argument of type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' is not assignable to parameter of type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/analysis-history.test.ts(76,40): error TS2345: Argument of type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' is not assignable to parameter of type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/api-usage.test.ts(26,40): error TS2345: Argument of type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' is not assignable to parameter of type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
  Property 'authId' is missing in type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' but required in type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/project-info.test.ts(13,9): error TS2741: Property 'authId' is missing in type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' but required in type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/project.test.ts(21,9): error TS2741: Property 'authId' is missing in type '{ name: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; }' but required in type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; projectPass: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/project.test.ts(121,33): error TS2554: Expected 1 arguments, but got 0.
src/service/session.test.ts(95,7): error TS2353: Object literal may only specify known properties, and 'projectPass' does not exist in type '{ name: string; authId: string; managerName: string; ownerName: string; projectId: string; apiUsageLimit: number; id?: number | undefined; seoAddonEnabled?: boolean | undefined; }'.
src/service/session.test.ts(106,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
src/service/session.test.ts(113,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
src/service/session.test.ts(119,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
src/service/session.test.ts(126,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
src/service/session.test.ts(141,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
src/service/session.test.ts(152,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
src/service/session.test.ts(160,49): error TS2345: Argument of type '{ projectId: string; }' is not assignable to parameter of type '{ authId: string; projectId?: string | null | undefined; }'.
  Property 'authId' is missing in type '{ projectId: string; }' but required in type '{ authId: string; projectId?: string | null | undefined; }'.
 ELIFECYCLE  Command failed with exit code 2.
